country,ecoSeries,ecoAPI,localAPI,localSeries,localDataset,Title,SubTitle,API_base,API_full,source,source_long,description,units,date,field,multiplier
aus,empd,https://api.economicsobservatory.com/ausempd,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M9.AUS.TOTAL.A?detail=dataonly&format=jsondata,M9.AUS.TOTAL.A,ABS_LABOUR_ACCT,Employment,Total jobs all industries,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M9.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,inco,https://api.economicsobservatory.com/ausinco,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M1.AUS.TOTAL.A?detail=dataonly&format=jsondata,M1.AUS.TOTAL.A,ABS_LABOUR_ACCT,Income,Average,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M1.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,hour,https://api.economicsobservatory.com/aushour,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M6.AUS.TOTAL.A?detail=dataonly&format=jsondata,M6.AUS.TOTAL.A,ABS_LABOUR_ACCT,Hours,Average per job,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M6.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,vaca,https://api.economicsobservatory.com/ausvaca,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M10.AUS.TOTAL.A?detail=dataonly&format=jsondata,M10.AUS.TOTAL.A,ABS_LABOUR_ACCT,Vacancies,Number,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M10.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,uned,https://api.economicsobservatory.com/ausuned,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M24.AUS.TOTAL.A?detail=dataonly&format=jsondata,M24.AUS.TOTAL.A,ABS_LABOUR_ACCT,Unemployed,LFS,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M24.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,unde,https://api.economicsobservatory.com/ausunde,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M27.AUS.TOTAL.A?detail=dataonly&format=jsondata,M27.AUS.TOTAL.A,ABS_LABOUR_ACCT,Underemployed,LFS,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M27.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,inac,https://api.economicsobservatory.com/ausinac,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M26.AUS.TOTAL.A?detail=dataonly&format=jsondata,M26.AUS.TOTAL.A,ABS_LABOUR_ACCT,Inactive,LFS,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M26.AUS.TOTAL.A?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,gdpn,https://api.economicsobservatory.com/ausgdpn,https://api.data.abs.gov.au/data/ANA_AGG/M1.GPM.10.AUS.Q?detail=dataonly&format=jsondata,M1.GPM.10.AUS.Q,ANA_AGG,GDP,Volume measure,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ANA_AGG/M1.GPM.10.AUS.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,gdpp,https://api.economicsobservatory.com/ausgdpp,https://api.data.abs.gov.au/data/ANA_AGG/M1.GPM_PCA.10.AUS.Q?detail=dataonly&format=jsondata,M1.GPM_PCA.10.AUS.Q,ANA_AGG,GDP per capita,,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ANA_AGG/M1.GPM_PCA.10.AUS.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,save,https://api.economicsobservatory.com/aussave,https://api.data.abs.gov.au/data/ANA_AGG/M7.HSR.10.AUS.Q?detail=dataonly&format=jsondata,M7.HSR.10.AUS.Q,ANA_AGG,Saving rate,,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ANA_AGG/M7.HSR.10.AUS.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,prod,https://api.economicsobservatory.com/ausprod,https://api.data.abs.gov.au/data/ANA_AGG/M5.GVA_MKT_PHW.10.AUS.Q?detail=dataonly&format=jsondata,M5.GVA_MKT_PHW.10.AUS.Q,ANA_AGG,Productivity,Output per hour - index,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ANA_AGG/M5.GVA_MKT_PHW.10.AUS.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,term,https://api.economicsobservatory.com/austerm,https://api.data.abs.gov.au/data/ANA_AGG/M5.TTR.10.AUS.Q?detail=dataonly&format=jsondata,M5.TTR.10.AUS.Q,ANA_AGG,Terms of Trade,Index,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ANA_AGG/M5.TTR.10.AUS.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,hosd,https://api.economicsobservatory.com/aushosd,https://api.data.abs.gov.au/data/RPPI/3.3.1GSYD.Q?detail=dataonly&format=jsondata,3.3.1GSYD.Q,RPPI,House prices - Sydney,% change,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/RPPI/3.3.1GSYD.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
aus,hous,https://api.economicsobservatory.com/aushous,https://api.data.abs.gov.au/data/RPPI/3.3.100.Q?detail=dataonly&format=jsondata,3.3.100.Q,RPPI,House prices,% change -eight capitals,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/RPPI/3.3.100.Q?detail=dataonly&format=jsondata,ABS,Australian Bureau of Statistics,,,TIME_PERIOD,OBS_VALUE,1
